id, 	emp_num,	 name, 		gender, 	tel, 				email, 					title,	isActive
1, 		WAP001, 	James,		1, 			19340239234, 		[email],			1,		1
2,		WAP002,		Henry,		2,			13245533434,		[email],			2,		1
3,		WAP003,		Sue,		2,			10384984594,		[email],			3,		1
4,		WAP004,		Petter,		1,			13409340523,		[email],		4,		1
5,		WAP005,		David,		1,			15456120237,		[email],			4,		1
6,		WAP006,		Chris,		1,			15456120237,		[email],		4,		1
7,		WAP007,		李四,		1,			15456120237,		[email],			5,		1
8,		WAP008,		Xiao Ming,	1,			38598347837,		[email],		5,		1
9,		WAP009,		张三,		1,			19787483869,		[email],		5,		1
10,		WAP010,		Fang,		2,			19787483869,		[email],		5,		1